id,prediction
2021-09-15,105.45222809130082
2021-09-16,105.80243336110713
2021-09-17,104.29974348320691
2021-09-20,101.98172631784034
2021-09-21,103.04044387679828
2021-09-22,104.50594985177129
2021-09-23,105.77183388905068
2021-09-24,106.00885541210624
2021-09-27,107.31031927826417
2021-09-28,102.81152411209575
2021-09-29,100.73815942030517
2021-09-30,103.26196747094427
2021-10-01,102.56754417477983
2021-10-04,100.55234017344982
2021-10-05,102.18095625312952
2021-10-06,103.07502579938266
2021-10-07,106.37171964567356
2021-10-08,105.1861120329083
2021-10-11,104.74691997980085
2021-10-12,105.20211445284399
2021-10-13,108.37681866483884
2021-10-14,111.80958395697532
2021-10-15,112.31079472111571
2021-10-18,115.67350272345321
2021-10-19,116.04689198956002
2021-10-20,115.9928876856538
2021-10-21,119.26277967210224
2021-10-22,120.26045777548116
2021-10-25,122.18155700181251
2021-10-26,123.68367841454786
2021-10-27,123.24779411358986
2021-10-28,121.72568576288045
2021-10-29,120.49202528500012
2021-11-01,123.86338458425469
2021-11-02,127.00252348144842
2021-11-03,130.08340598346456
2021-11-04,136.60831470856343
2021-11-05,137.35364413440763
2021-11-08,149.31564165581207
2021-11-09,147.97689920136415
2021-11-10,140.80842851591058
2021-11-11,145.80685190951428
2021-11-12,147.25811788426464
2021-11-15,146.88177955610354
2021-11-16,151.3528400558982
2021-11-17,152.08740949807506
2021-11-18,156.28188268569983
2021-11-19,156.1478420779488
2021-11-22,153.28151927691908
2021-11-23,149.356633263821
2021-11-24,156.106536436705
2021-11-26,154.93118810357646
2021-11-29,160.95871676739822
2021-11-30,158.6649941608081
2021-12-01,149.90310034176204
2021-12-02,150.11160286290456
2021-12-03,144.46918030337486
2021-12-06,139.18402762113604
2021-12-07,144.10045882348876
2021-12-08,144.90989058894664
2021-12-09,139.41737029291727
2021-12-10,138.0762440485111
2021-12-13,134.96536684528652
2021-12-14,134.77390344367328
2021-12-15,145.2919755392169
2021-12-16,139.60613275193128
2021-12-17,137.88696404118647
2021-12-20,135.61615735145014
2021-12-21,143.3091053383545
2021-12-22,143.74255431879357
2021-12-23,145.85890035702084
2021-12-27,153.24128487378212
2021-12-28,153.52588469827515
2021-12-29,148.5803962976617
2021-12-30,145.07768823170292
2021-12-31,143.7411435901271
2022-01-03,149.81646097767938
2022-01-04,144.43389156089623
2022-01-05,136.1161670773016
2022-01-06,135.7515480461249
2022-01-07,133.21478652537763
2022-01-10,131.31579266743827
2022-01-11,136.61771925661552
2022-01-12,136.76259606201836
2022-01-13,133.6210374622879
2022-01-14,135.76216785107965
2022-01-18,131.65092316617506
2022-01-19,128.94013232376258
2022-01-20,122.73581204082605
2022-01-21,119.55623526128885
2022-01-24,116.22029945118142
2022-01-25,111.30952935577182
2022-01-26,111.26369976490099
2022-01-27,103.42653510290363
2022-01-28,104.45060631669872
2022-01-31,114.0666442948535
2022-02-01,116.73301818088488
2022-02-02,123.41856135232842
2022-02-03,120.31542690276892
2022-02-04,122.97924610124096
2022-02-07,124.02180737599485
2022-02-08,126.99898188111347
2022-02-09,131.59714128440888
2022-02-10,126.67266454713526
2022-02-11,114.51698303484488
2022-02-14,114.66132384336447
2022-02-15,120.47436554963276
2022-02-16,117.67884901661971
2022-02-17,113.0358093410253
2022-02-18,113.68469886164591
2022-02-22,115.55789419955755
2022-02-23,110.29599841891911
2022-02-24,115.4948099028101
2022-02-25,119.81960638122861
2022-02-28,122.88931835565836
2022-03-01,114.57265137226302
2022-03-02,117.86304060262707
2022-03-03,112.54345176242377
2022-03-04,109.08129731136789
2022-03-07,103.3026921216656
2022-03-08,105.37226769635375
2022-03-09,110.47065543967081
2022-03-10,106.21280172598006
2022-03-11,104.62202572078024
2022-03-14,102.47061781483829
2022-03-15,108.08010050194974
2022-03-16,115.08002315508304
2022-03-17,112.23526050182579
2022-03-18,113.66779864454661
2022-03-21,115.53015851279353
2022-03-22,115.19884947088364
2022-03-23,113.98760341268508
2022-03-24,119.47981417958992
2022-03-25,119.26130301006856
2022-03-28,119.69986698535809
2022-03-29,122.9773413676021
2022-03-30,120.35181584643293
2022-03-31,110.29436917792383
2022-04-01,107.88907697451629
2022-04-04,110.29634392275595
2022-04-05,106.73084428475829
2022-04-06,104.18593644546752
2022-04-07,103.93386296054236
2022-04-08,101.74516278422486
2022-04-11,98.03521515392542
2022-04-12,96.08549040659716
2022-04-13,97.59450714703696
2022-04-14,94.46338059974198
2022-04-18,94.23785759168231
2022-04-19,96.81318983487701
2022-04-20,94.94222678625846
2022-04-21,91.309923776274
2022-04-22,88.94681743382756
2022-04-25,90.82921119725295
2022-04-26,86.05422689607288
2022-04-27,85.5097568028962
2022-04-28,89.43379516057998
2022-04-29,86.57371419037601
2022-05-02,89.4144994674407
2022-05-03,91.33453223629908
2022-05-04,98.96552461348973
2022-05-05,94.99446788846684
2022-05-06,95.67675374724577
2022-05-09,87.12347185828692
2022-05-10,88.62237689971083
2022-05-11,88.90043405872262
2022-05-12,87.04017830232033
2022-05-13,94.2873427767998
2022-05-16,94.54827984996678
2022-05-17,102.12124991177286
2022-05-18,96.99072904240997
2022-05-19,97.05287185828996
2022-05-20,93.83865089647598
2022-05-23,94.70248464921663
2022-05-24,91.1321302115471
2022-05-25,92.37541106128496
2022-05-26,97.75501042887184
2022-05-27,102.06431456188766
2022-05-31,102.26396389186569
2022-06-01,101.04909732909304
2022-06-02,107.2835261901637
2022-06-03,106.37544487306315
2022-06-06,105.49983753292106
2022-06-07,105.03704826699311
2022-06-08,102.33529574434549
2022-06-09,98.98550352192233
2022-06-10,95.68150416597716
2022-06-13,87.8939331019585
2022-06-14,87.15562733429086
2022-06-15,89.22531655283517
2022-06-16,82.86909544160955
2022-06-17,81.97065160104053
2022-06-21,83.88436980402058
2022-06-22,83.9157341880438
2022-06-23,82.91280457897831
2022-06-24,86.5883863200147
2022-06-27,86.364226324129
2022-06-28,81.60249721156474
2022-06-29,78.59882709156453
2022-06-30,77.00944400146528
2022-07-01,74.10345474527628
2022-07-05,74.79775272209223
2022-07-06,75.31806320800223
2022-07-07,79.14833835070091
2022-07-08,79.22433936370889
2022-07-11,77.3788245732479
2022-07-12,76.10250659962163
2022-07-13,77.8356680057229
2022-07-14,78.63900854600315
2022-07-15,80.65169726388486
2022-07-18,81.89472826167419
2022-07-19,85.89178875506452
2022-07-20,88.78685171523459
2022-07-21,90.90183255698435
2022-07-22,88.71522791906251
2022-07-25,87.31942324480308
2022-07-26,85.6145632173018
2022-07-27,89.84740599169278
2022-07-28,91.40787289435924
2022-07-29,93.99778227628467
2022-08-01,96.6144131929705
2022-08-02,98.32893187284384
2022-08-03,97.59571944907823
2022-08-04,102.95055814604052
2022-08-05,102.15985296855276
2022-08-08,99.11606680379128
2022-08-09,95.63936567667497
2022-08-10,98.56057556253451
2022-08-11,98.3637551081254
2022-08-12,100.12874946423317
2022-08-15,100.93108686516621
2022-08-16,99.24199742475587
2022-08-17,98.07597892318618
2022-08-18,99.60683918825583
2022-08-19,96.00026571178847
2022-08-22,92.71637331148759
2022-08-23,92.20097096721774
2022-08-24,92.45904952659147
2022-08-25,95.98889917278711
2022-08-26,92.16013190523654
2022-08-29,88.48386540476548
2022-08-30,86.38429426426721
2022-08-31,84.46437787437962
2022-09-01,81.70853135755789
2022-09-02,80.7216590563316
2022-09-06,78.56583092313798
2022-09-07,78.982782701617
2022-09-08,82.34996602346844
2022-09-09,84.60879688572226
2022-09-12,83.89389644240268
2022-09-13,77.38510671000103
2022-09-14,76.98624196813785
2022-09-15,76.19656739068718
2022-09-16,75.3712892076024
2022-09-19,76.15067186848337
2022-09-20,74.32035176775118
2022-09-21,74.48132778316428
2022-09-22,69.83144219445127
2022-09-23,67.91727914353963
2022-09-26,66.276030900233
2022-09-27,66.62507533376201
2022-09-28,67.83226451838406
2022-09-29,64.18852298106364
2022-09-30,62.8545124702757
2022-10-03,65.33378768255308
2022-10-04,67.98830328085512
2022-10-05,67.44812185494173
2022-10-06,68.06807314069796
2022-10-07,59.00345454962628
2022-10-10,58.22403564672368
2022-10-11,57.90233152299567
2022-10-12,58.117056501356764
2022-10-13,58.90082934380359
2022-10-14,57.119559806700806
2022-10-17,58.0390437736532
2022-10-18,58.35093572478053
2022-10-19,57.60371702032072
2022-10-20,58.25588464412306
2022-10-21,59.28525617459184
2022-10-24,58.98252461243038
2022-10-25,61.164531356853736
2022-10-26,60.16198520573053
2022-10-27,59.61338842614126
2022-10-28,62.06945609371703
2022-10-31,60.82718961065373
2022-11-01,60.24743334708322
2022-11-02,59.75209082214167
2022-11-03,60.98187291049583
2022-11-04,61.96293768370541
2022-11-07,62.65444482909225
2022-11-08,63.962075718806396
2022-11-09,60.57245258169124
2022-11-10,68.47631652503452
2022-11-11,71.83769569478928
2022-11-14,73.47920928732991
2022-11-15,76.39827090556817
2022-11-16,72.90226201262219
2022-11-17,73.12926456947264
2022-11-18,73.2114487414467
2022-11-21,72.21103943104067
2022-11-22,74.13805458056451
2022-11-23,76.35786808060537
2022-11-25,74.70486673399405
2022-11-28,72.84389697602516
2022-11-29,73.1249433798835
2022-11-30,77.2958684509462
2022-12-01,77.07055313716303
2022-12-02,74.46206909628204
2022-12-05,73.14579987543375
2022-12-06,70.46585179469606
2022-12-07,69.74828913218147
2022-12-08,70.5995677454914
2022-12-09,68.7787607546437
2022-12-12,70.48239476570926
2022-12-13,72.38195441167812
2022-12-14,69.3462481570215
2022-12-15,66.86339796964216
2022-12-16,65.81458097914246
2022-12-19,65.14046526898888
2022-12-20,65.30774957834377
2022-12-21,67.0271169218109
2022-12-22,63.63076483915044
2022-12-23,65.0250770004018
2022-12-27,63.303926003223104
2022-12-28,62.22402208657988
2022-12-29,65.05682177505169
2022-12-30,65.22792926447221
2023-01-03,63.815975748285815
2023-01-04,65.12848359518735
2023-01-05,62.80566808638181
2023-01-06,63.73162362952089
2023-01-09,67.95270364625708
2023-01-10,68.28825723199203
2023-01-11,69.56068462340335
2023-01-12,71.39701958078571
2023-01-13,71.19702998648391
2023-01-17,71.78003399844111
2023-01-18,71.19599401771266
2023-01-19,67.9594306209061
2023-01-20,69.85402507150518
2023-01-23,76.24280022936036
2023-01-24,74.95001228516544
2023-01-25,74.67429448426302
2023-01-26,75.31339611425709
2023-01-27,75.03195555709121
2023-01-30,72.7848695706781
2023-01-31,74.50669808956381
2023-02-01,83.81920390590335
2023-02-02,88.26309188109109
2023-02-03,86.93865095054332
2023-02-06,83.74053818191567
2023-02-07,85.93092741691531
2023-02-08,85.32802770895715
2023-02-09,83.72510758356975
2023-02-10,81.842111590616
2023-02-13,82.85292162315748
2023-02-14,85.73727907830745
2023-02-15,85.22540946580325
2023-02-16,81.21393794694684
2023-02-17,78.6130864614443
2023-02-21,76.88423694871287
2023-02-22,76.6186009678882
2023-02-23,79.64971083574375
2023-02-24,78.11871138154574
2023-02-27,78.87008972801746
2023-02-28,78.46525902053507
2023-03-01,78.14804327174342
2023-03-02,79.73604809983883
2023-03-03,81.18609253498978
2023-03-06,81.36786130447392
2023-03-07,82.46010195767637
2023-03-08,85.04239285229802
2023-03-09,84.1152190848601
2023-03-10,83.06486583504208
2023-03-13,81.83416409008377
2023-03-14,86.61049437821613
2023-03-15,89.8228464254827
2023-03-16,95.43843583103713
2023-03-17,97.8747768934248
2023-03-20,96.85698670685599
2023-03-21,96.1147179570916
2023-03-22,97.29001949375356
2023-03-23,99.94066007050303
2023-03-24,98.05129026830025
2023-03-27,96.80947421024011
2023-03-28,94.89610451811224
2023-03-29,95.89438043326385
2023-03-30,98.20718283795601
2023-03-31,98.21278257433177
2023-04-03,96.78763603447898
2023-04-04,96.36471072663933
2023-04-05,93.10450162287715
2023-04-06,92.92035593044773
2023-04-10,95.390121248087
2023-04-11,94.43245568955138
2023-04-12,93.00866398204822
2023-04-13,92.50656555008725
2023-04-14,91.77187429640996
2023-04-17,89.90707379210743
2023-04-18,90.38755988638074
2023-04-19,89.82912919746768
2023-04-20,90.01873572292997
2023-04-21,88.67055225591663
2023-04-24,87.78337799217435
2023-04-25,84.25961955997653
2023-04-26,86.13529677782088
2023-04-27,86.92245470649493
2023-04-28,89.41729395704631
2023-05-01,89.55046095588972
2023-05-02,90.0064739904509
2023-05-03,82.60499174196922
2023-05-04,86.89471162492636
2023-05-05,89.28314365007623
2023-05-08,94.11892125505166
2023-05-09,95.13433724808043
2023-05-10,97.68114759089518
2023-05-11,97.28832580207991
2023-05-12,95.32837024031544
2023-05-15,96.99224459934055
2023-05-16,101.11762899780639
2023-05-17,103.57533801569629
2023-05-18,107.38472244411668
2023-05-19,106.13967649424767
2023-05-22,107.21381456012249
2023-05-23,108.08000339208884
2023-05-24,107.4844784388671
2023-05-25,119.65950175749514
2023-05-26,126.13937674954123
2023-05-30,125.35740939888795
2023-05-31,118.52289605489472
2023-06-01,119.0541147645183
2023-06-02,118.2093931840776
2023-06-05,117.87036914298676
2023-06-06,122.84214556325321
2023-06-07,118.74519043108023
2023-06-08,120.17285107322333
2023-06-09,124.96765683966332
2023-06-12,128.90272516027488
2023-06-13,125.77266569392471
2023-06-14,126.73886899835605
2023-06-15,124.15441513217297
2023-06-16,121.01017744380407
2023-06-20,119.00064689541848
2023-06-21,113.2820349005438
2023-06-22,111.6264156779451
2023-06-23,109.83012684556809
2023-06-26,108.38261609736576
2023-06-27,110.39630503444364
2023-06-28,110.0375642177688
2023-06-29,111.35457083707085
2023-06-30,114.15999579600584
2023-07-03,115.53391747916224
2023-07-05,114.54451595470111
2023-07-06,113.44147923883109
2023-07-07,113.46426533192052
2023-07-10,113.77316438910061
2023-07-11,111.60704704825464
2023-07-12,114.76699264825349
2023-07-13,115.98877389659481
2023-07-14,116.43549158044236
2023-07-17,117.82651188355929
2023-07-18,117.68153222509589
2023-07-19,117.07235022742947
2023-07-20,110.55491292162655
2023-07-21,111.05919671049685
2023-07-24,110.14814191151288
2023-07-25,113.3038020541659
2023-07-26,109.4474117323432
2023-07-27,111.800223990409
2023-07-28,113.64801479109657
2023-07-31,114.64161547477636
2023-08-01,117.21971026526903
2023-08-02,110.14159144951897
2023-08-03,113.06114177182103
2023-08-04,115.32233582342047
2023-08-07,116.96985916514645
2023-08-08,113.37373420226324
2023-08-09,110.87105590619694
2023-08-10,110.6934111861574
2023-08-11,106.9257150879982
2023-08-14,110.79684434494486
2023-08-15,111.7623205523742
2023-08-16,107.63115012480829
2023-08-17,104.66647539497536
2023-08-18,104.97955440121622
2023-08-21,107.44779948555966
2023-08-22,105.69925827246
2023-08-23,108.41774245286098
2023-08-24,102.46992915486085
2023-08-25,101.9529924394519
2023-08-28,102.74053231340802
2023-08-29,105.71838276127433
2023-08-30,106.71344439571494
2023-08-31,105.77888114923142
2023-09-01,109.07629342157998
2023-09-05,109.80658860660283
2023-09-06,109.21764798315506
2023-09-07,106.41462753440736
2023-09-08,106.12501251708416
2023-09-11,105.14094591076234
2023-09-12,105.08714680710676
2023-09-13,107.29765569853544
2023-09-14,106.49061355982705
2023-09-15,102.5011106793657
2023-09-18,102.17967410158626
2023-09-19,101.9131809218893
2023-09-20,100.38322993199137
2023-09-21,96.61640533925397
2023-09-22,96.50787831629225
2023-09-25,97.20911886019606
2023-09-26,96.30684710892301
2023-09-27,98.10467934437467
2023-09-28,102.31685395678217
2023-09-29,103.12660368087325
2023-10-02,103.3529904324535
2023-10-03,99.99258755112412
2023-10-04,103.5604633250385
2023-10-05,102.85425804364392
2023-10-06,106.59631723173379
2023-10-09,106.47968329919892
2023-10-10,108.13382064887402
2023-10-11,108.5115495769067
2023-10-12,108.63547613446057
2023-10-13,105.31640035834057
2023-10-16,106.28790319529101
2023-10-17,104.935489224358
2023-10-18,102.61410904613872
2023-10-19,102.77813183964825
2023-10-20,102.69831861729516
2023-10-23,99.67847396855124
2023-10-24,100.9567080228175
2023-10-25,96.24936932472833
2023-10-26,93.88974105682041
2023-10-27,96.1300366987305
2023-10-30,96.03608830150442
2023-10-31,98.85406563718925
2023-11-01,106.61132472981404
2023-11-02,107.25909469319078
2023-11-03,112.44360957174695
2023-11-06,111.56363636223864
2023-11-07,113.40285210503919
2023-11-08,113.88858298501323
2023-11-09,113.64640849202432
2023-11-10,118.07035139635218
2023-11-13,116.79914179401617
2023-11-14,119.81423681146873
2023-11-15,118.28745115336396
2023-11-16,118.99603649186754
2023-11-17,120.80399493635821
2023-11-20,121.69615257457791
2023-11-21,119.39195555993449
2023-11-22,122.6673495775019
2023-11-24,122.00194846397653
2023-11-27,122.69486625724771
2023-11-28,121.78450739025338
2023-11-29,124.38828255172045
2023-11-30,121.67678935129511
2023-12-01,121.33177858396402
2023-12-04,118.70944840295897
2023-12-05,118.31643376340257
2023-12-06,117.92581582921916
2023-12-07,127.32246507379193
2023-12-08,128.7626510168241
2023-12-11,132.8739080650706
2023-12-12,136.72888583156126
2023-12-13,138.12549548452913
2023-12-14,138.1484127003694
2023-12-15,140.0519274974022
2023-12-18,139.51302130917944
2023-12-19,140.8308363777281
2023-12-20,135.70930623092178
2023-12-21,140.39691904650212
2023-12-22,140.0239557158612
2023-12-26,143.48702616671358
2023-12-27,145.33407731635893
2023-12-28,147.94236670120324
2023-12-29,148.4807379460618
2024-01-02,139.54179513645929
2024-01-03,135.54701149724403
2024-01-04,135.70933142331222
2024-01-05,138.7455502181926
2024-01-08,145.8841613421238
2024-01-09,148.76843575444687
2024-01-10,148.3317477659832
2024-01-11,147.56658719781151
2024-01-12,146.62353076972238
2024-01-16,157.18696908972316
2024-01-17,159.75852164549596
2024-01-18,163.01197814251057
2024-01-19,172.75855983673122
2024-01-22,169.09571047082832
2024-01-23,167.7121628825059
2024-01-24,177.14668184690757
2024-01-25,181.10519528922225
2024-01-26,177.22575340252664
2024-01-29,177.66376112530557
2024-01-30,172.76726642185292
2024-01-31,167.8387880537663
2024-02-01,169.42323343445528
2024-02-02,177.2057479281544
2024-02-05,174.57969459567494
2024-02-06,169.343014322273
2024-02-07,170.78833955106174
2024-02-08,169.8180217409289
2024-02-09,172.2111087267613
2024-02-12,173.53410059785628
2024-02-13,170.92712212549336
2024-02-14,178.55104598521098
2024-02-15,177.2284039928752
2024-02-16,175.12779106028918
2024-02-20,166.73392986288917
2024-02-21,164.90341716433727
2024-02-22,182.0645903490553
2024-02-23,178.00754686009418
2024-02-26,176.14500873516064
2024-02-27,177.93988013218782
2024-02-28,175.35818088843158
2024-02-29,192.06842441546846
2024-03-01,201.2993243727453
2024-03-04,204.51231879361163
2024-03-05,203.37768370086198
2024-03-06,210.33143850311717
2024-03-07,211.1518017152297
2024-03-08,208.00084959253385
2024-03-11,197.83205239631738
2024-03-12,201.14217175201657
2024-03-13,195.9185920890275
2024-03-14,187.43191311269845
2024-03-15,190.15826775967426
2024-03-18,189.16026257758745
2024-03-19,181.87156974834465
2024-03-20,179.2703431649417
2024-03-21,180.81838768315038
2024-03-22,179.11854449992086
2024-03-25,178.7580758611555
2024-03-26,178.36596826491575
2024-03-27,178.97176195969692
2024-03-28,180.43521568278405
2024-04-01,184.96447012636165
2024-04-02,179.11054548473916
2024-04-03,180.57258276776176
2024-04-04,168.085729342909
2024-04-05,170.69623184622708
2024-04-08,170.3036755496909
2024-04-09,170.47747918315574
2024-04-10,168.0049839554641
2024-04-11,170.2637282687676
2024-04-12,163.68774806348716
2024-04-15,161.00353213320446
2024-04-16,163.44568995926213
2024-04-17,155.87591839457397
2024-04-18,155.94637475580578
2024-04-19,146.48627666632123
2024-04-22,148.554144153522
2024-04-23,152.09635758592768
2024-04-24,152.51875590877978
2024-04-25,151.97118018734753
2024-04-26,156.9041575801421
2024-04-29,159.14335799606377
2024-04-30,158.75347308996314
2024-05-01,144.5274261804374
2024-05-02,145.49230120025524
2024-05-03,151.26097002841846
2024-05-06,154.7755520759782
2024-05-07,154.74775992670382
2024-05-08,154.17600803245284
2024-05-09,152.5811196974454
2024-05-10,152.52709258404138
2024-05-13,151.50831203501534
2024-05-14,152.90692599003702
2024-05-15,158.8982555329593
2024-05-16,162.43189551581358
2024-05-17,164.2529463852205
2024-05-20,165.75388644930214
2024-05-21,164.2431356053457
2024-05-22,165.35385520826645
2024-05-23,160.91330104597375
2024-05-24,165.20611975217477
2024-05-28,170.75552630651256
2024-05-29,164.98825641203615
2024-05-30,166.3792298891702
2024-05-31,165.73229772263335
2024-06-03,163.52502710630142
2024-06-04,160.0853152219669
2024-06-05,165.06945674449835
2024-06-06,166.80877662481893
2024-06-07,167.69050727712002
2024-06-10,161.00462568066175
2024-06-11,159.1632497957161
2024-06-12,160.95960816330674
2024-06-13,160.09297804094106
2024-06-14,159.2898850484458
2024-06-17,158.55101599218213
2024-06-18,155.46741874491306
2024-06-20,161.26101597244244
2024-06-21,161.53349229222843
2024-06-24,160.59174065467482
2024-06-25,159.71192228764764
2024-06-26,158.32563524669453
2024-06-27,159.2720329093618
2024-06-28,162.66307763714005
2024-07-01,158.09415060193058
2024-07-02,163.50433885114975
2024-07-03,163.4558645037321
2024-07-05,171.57722440956846
2024-07-08,178.29352916312277
2024-07-09,176.83647611643536
2024-07-10,183.88657846125307
2024-07-11,182.37201344110872
2024-07-12,182.57248071509164
2024-07-15,180.03262167489
2024-07-16,176.91880831850662
2024-07-17,159.70234441749398
2024-07-18,156.7022935292728
2024-07-19,151.83799424340836
2024-07-22,155.63322681163632
2024-07-23,154.24503297159734
2024-07-24,145.08812911611497
2024-07-25,138.70478441598402
2024-07-26,140.8329047970283
2024-07-29,140.45916700537072
2024-07-30,138.55315681711488
2024-07-31,145.05364461299703
2024-08-01,134.61881556932033
2024-08-02,133.31801166849922
2024-08-05,133.61208928900518
2024-08-06,130.88849737880173
2024-08-07,129.21805979395853
2024-08-08,135.66205496920566
2024-08-09,133.8239651103535
2024-08-12,136.55913769959764
2024-08-13,141.14779696388806
2024-08-14,140.7594585496438
2024-08-15,146.52290595541618
2024-08-16,148.36475253114494
2024-08-19,153.98082432049466
2024-08-20,156.37032086882422
2024-08-21,157.33051398893315
2024-08-22,151.6535012204138
2024-08-23,154.66586345237212
2024-08-26,150.4596611052442
2024-08-27,150.63776471075371
2024-08-28,145.92521946823413
2024-08-29,145.59404617669406
2024-08-30,148.0852086780171
2024-09-03,137.589332235064
2024-09-04,140.91109201803397
2024-09-05,139.66824992647653
2024-09-06,134.5073372652023
2024-09-09,137.62060093435676
2024-09-10,142.26271778292428
2024-09-11,148.81957575883212
2024-09-12,150.97105210738883
2024-09-13,152.20716720409106
2024-09-16,151.792164888749
2024-09-17,151.36602681272063
2024-09-18,148.6260428534309
2024-09-19,156.57120918322585
2024-09-20,155.3957104080186
2024-09-23,156.59219320382326
2024-09-24,157.80483989709754
2024-09-25,161.26030321091295
2024-09-26,166.72693580317272
2024-09-27,164.53115011534723
2024-09-30,163.34880590753843
2024-10-01,160.04504105223182
2024-10-02,159.9028445691616
2024-10-03,162.19516818698978
2024-10-04,169.29269470786537
2024-10-07,169.72800537113565
2024-10-08,173.04023000161496
2024-10-09,170.68249393224593
2024-10-10,164.65800703300167
2024-10-11,166.51074474988982
2024-10-14,165.45860591322653
2024-10-15,156.55083056103103
2024-10-16,156.0859250683889
2024-10-17,156.52741306110363
2024-10-18,156.15328400422266
2024-10-21,157.4901650716815
2024-10-22,154.27412720273267
2024-10-23,152.37396454487495
2024-10-24,153.66078608657722
2024-10-25,156.26012160949384
2024-10-28,159.01559980528017
2024-10-29,164.86566498822063
2024-10-30,149.43563742496355
2024-10-31,143.69705047784757
2024-11-01,141.68728515214477
2024-11-04,140.3760189300782
2024-11-05,141.01777946546056
2024-11-06,144.56296482761914
2024-11-07,148.72573065518392
2024-11-08,148.46129855314643
2024-11-11,146.87298718432245
2024-11-12,143.25729522666202
2024-11-13,139.92686447049107
2024-11-14,139.5012553372546
2024-11-15,134.79194905826967
2024-11-18,139.17760477352445
2024-11-19,139.46082683067127
2024-11-20,136.99474514726884
2024-11-21,137.05723518025164
2024-11-22,137.75224377072507
2024-11-25,140.89269689251384
2024-11-26,137.25722575714423
2024-11-27,135.75180864456746
2024-11-29,136.91408739649455
2024-12-02,141.9178754484259
2024-12-03,142.19595697334736
2024-12-04,143.81939093631055
2024-12-05,141.67808760109554
2024-12-06,139.22585508763987
2024-12-09,131.1507671920891
2024-12-10,128.03975097609
2024-12-11,129.19160753214288
2024-12-12,130.2249032270732
2024-12-13,127.17653607048112
2024-12-16,126.10395583751536
2024-12-17,124.8307552757894
2024-12-18,122.16528669920399
2024-12-19,119.42879235433075
2024-12-20,119.23662101434628
2024-12-23,124.14585767242518
2024-12-24,125.93832507548676
2024-12-26,125.87213405004154
2024-12-27,124.6593429922752
2024-12-30,122.70050093143858
2024-12-31,120.97301711444213
2025-01-02,120.92825319481
2025-01-03,124.98447164252423
2025-01-06,129.1368940144623
2025-01-07,128.14987667094317
2025-01-08,122.39842455790938
2025-01-10,116.12148953214178
2025-01-13,117.20058693501159
2025-01-14,116.13375151209232
2025-01-15,119.29802640703893
2025-01-16,118.98225095761177
2025-01-17,121.45499532011421
2025-01-21,122.25747130724932
2025-01-22,123.86504758615304
2025-01-23,122.51743790288056
2025-01-24,123.15842902794907
2025-01-27,115.07894848032124
2025-01-28,113.99882414048481
2025-01-29,117.08965814850937
2025-01-30,118.53880360543126
2025-01-31,116.26295826941457
2025-02-03,114.49608810939783
2025-02-04,119.12436989473831
2025-02-05,112.1046965827976
2025-02-06,110.23939904110033
2025-02-07,107.99301795580136
2025-02-10,110.6745258366813
2025-02-11,111.2325843746429
2025-02-12,111.37946882195729
2025-02-13,112.07867409355386
2025-02-14,113.24936641958004
2025-02-18,114.42047887002691
2025-02-19,114.76969942144426
2025-02-20,114.34180619169994
2025-02-21,111.2880789279078
2025-02-24,108.48990915957499
2025-02-25,104.31947483729351
2025-02-26,105.14934982452591
2025-02-27,99.61393321275722
2025-02-28,99.50619650141168
2025-03-03,98.73313711583393
2025-03-04,100.42440924709986
2025-03-05,101.49268003910515
2025-03-06,99.07874549783928
2025-03-07,99.63891391282164
2025-03-10,97.05140756721092
2025-03-11,97.1257534010435
2025-03-12,100.71809640818753
2025-03-13,98.24740450068423
2025-03-14,100.58652928587564
2025-03-17,104.62655754307555
2025-03-18,103.73616550611598
2025-03-19,105.94049422546686
2025-03-20,106.86183997546023
2025-03-21,106.3767538786196
2025-03-24,113.63964729443127
2025-03-25,114.49357615360525
2025-03-26,110.75684943658744
2025-03-27,106.58809749478807
2025-03-28,103.25085972712697
2025-03-31,102.10010990018846
2025-04-01,102.662748068481
2025-04-02,102.95081130261258
2025-04-03,94.28474915746007
2025-04-04,85.98444209639534
2025-04-07,83.48450739872563
2025-04-08,79.39370781353786
2025-04-09,95.64524621080723
2025-04-10,88.52827985051182
2025-04-11,92.94013279093872
2025-04-14,95.02855903383839
2025-04-15,95.65755935541308
2025-04-16,87.99788970684567
2025-04-17,88.06653531187494
2025-04-21,85.50717247434913
2025-04-22,86.4822186531077
2025-04-23,90.5815332130328
2025-04-24,93.24706919472162
2025-04-25,96.26345534480856
2025-04-28,95.91028581105523
2025-04-29,95.72920574638407
2025-04-30,96.47957361596958
2025-05-01,96.76798430603309
2025-05-02,98.80578446914973
2025-05-05,100.37087423902032
2025-05-06,98.80924875880324
2025-05-07,100.37486437278746
2025-05-08,102.82967171174606
2025-05-09,103.56272923982836
2025-05-12,108.41078562706508
2025-05-13,112.96514178710582
2025-05-14,117.7824872645967
2025-05-15,115.15840679199312
2025-05-16,117.09703988981312
2025-05-19,114.81631900262715
2025-05-20,113.71444877471002
2025-05-21,112.67748922447527
2025-05-22,111.10971265936269
2025-05-23,110.30107382212888
2025-05-27,114.34674163318653
2025-05-28,113.24303801935885
2025-05-29,113.65322862575194
2025-05-30,110.4826143031189
2025-06-02,114.50063635969703
2025-06-03,116.76477833505714
2025-06-04,118.14178802224983
